Student Number,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26
999999999,,,"(A,D)","(B,E)",A,A,"(C,D)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,"(A,C)","(C,D)","(A,B,D)","(B,D)",B,"(C,D)",B,A,A,B,C,A,"(A,B,C,D)"
01101,A,E,"(A,C)",D,A,"(A,C)","(A,B)","(B,D)",B,A,A,B,"(A,C)",E,D,"(A,D)","(B,D)","(B,D)","(B,E)",B,C,A,C,C,"(A,B,C,D)","(A,B,C,D)"
01102,A,E,B,B,A,C,C,D,A,C,A,B,A,B,"(A,C)","(A,B,C,D)","(A,C)",C,A,D,C,A,C,C,"(A,B,D)",B
01103,A,E,"(A,B)",B,C,A,D,C,A,"(A,C)",A,B,"(A,D)",A,"(A,B,C,D)","(B,C)","(B,C)",C,C,C,C,A,"(A,B)",A,C,B
01104,A,E,A,B,"(A,B,C)","(A,B,C)","(C,D)","(A,B,C)","(A,B)",A,"(A,B,C,D)",C,"(A,C,D)",E,B,"(A,D)",B,B,"(A,E)",C,C,A,B,C,A,C
01105,A,E,A,E,A,A,C,C,D,D,A,B,B,E,C,C,D,B,C,B,C,A,B,A,A,A
01106,A,E,D,C,"(A,C)","(A,B)",C,D,C,B,"(B,C)",B,A,"(A,B)","(C,D)",B,B,C,"(A,B)",C,C,"(A,C)",B,C,C,A
01107,A,E,"(B,E)","(B,D)","(A,C)","(A,B)",B,D,A,D,"(A,D)",A,A,A,C,A,"(C,D)",B,"(D,E)",C,A,A,C,C,"(A,B,D)","(A,B,D)"
01108,A,E,B,A,A,"(A,B,C)",A,A,A,A,A,B,B,A,B,C,B,A,C,C,D,A,D,D,"(A,B,C,D)","(A,B,C,D)"
01109,A,E,A,B,"(A,C)",A,C,A,D,C,"(A,B)",B,D,"(B,C)",D,"(A,C)",C,B,D,C,B,"(B,D)",A,B,B,C
01110,A,E,D,E,C,C,C,"(C,D)","(A,B)",A,A,A,C,E,B,"(A,B,C)","(A,C,D)",A,"(A,B,C)",D,A,C,B,D,"(A,B,C,D)","(A,B,D)"
01111,A,E,A,B,"(A,B,C)","(A,B)","(A,B)","(A,C)",C,"(B,D)","(A,C)",A,"(C,D)",E,"(A,B)","(B,C)","(A,C)","(B,C)","(A,D)",A,"(A,B)","(A,D)","(A,C)",A,"(A,C)","(B,D)"
01114,A,E,"(A,D)","(B,E)","(A,C)",A,C,"(A,D)",C,D,"(A,B)",A,A,A,B,"(A,D)","(B,D)",B,"(A,D)",B,C,"(A,B,C)",B,C,"(A,B,C,D)","(A,B,C,D)"
01115,A,A,A,B,"(A,B)","(A,C)",C,"(A,B)",C,B,"(A,B,C)",C,"(A,D)",C,E,"(C,D)",B,A,A,D,"(A,C)","(A,B,C,D)",C,C,"(B,D)","(B,D)"
01116,A,E,"(A,B,C)","(B,D,E)",C,"(A,C)","(A,B,C,D)","(A,B,D)","(C,D)",D,"(A,C)","(A,B)",A,E,"(B,C)","(A,D)",B,B,C,B,C,"(A,B,C,D)",A,D,"(A,B,C,D)","(A,B,C,D)"
01117,A,E,"(A,C)","(B,D)",B,A,"(A,B,C)",D,C,"(C,D)","(B,C,D)",A,"(B,C)",E,E,D,"(B,C)",C,B,B,A,C,B,C,"(A,B,C,D)","(A,B,C,D)"
01118,A,E,D,D,A,A,D,"(A,B)",A,D,"(A,C)",B,"(A,D)",E,"(B,C)","(A,D)","(B,D)","(B,C)",D,C,"(A,C)","(A,C)",B,D,"(A,B,C,D)","(A,B,C,D)"
01119,A,E,"(A,D)","(B,E)",A,C,,,,,A,A,A,C,B,,A,A,C,B,D,C,,,A,C
01120,A,E,,,A,A,C,,,,"(A,B)",B,C,B,,,B,,A,,,,,B,A,C
01121,A,E,B,B,A,"(A,C)",B,C,C,B,A,B,A,A,B,A,"(A,B)",B,B,D,C,C,B,D,B,"(B,D)"
01122,A,E,B,A,A,"(A,C)",C,"(A,C,D)",C,D,"(A,D)",A,"(A,C)",E,E,"(C,D,E)","(C,D)",D,"(A,B,D,E)",A,A,"(A,B)",B,D,"(A,B,C,D)","(A,B,C,D)"
