,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,DEMO,DEMO,DEMO,DEMO
APS,A,B,A,C,"(A,B)",A,B,A,"(A,B,C)",A,A,B,B,"(B,D)",B,"(C,D)","(B,D)",C,A,B,C,A,C,"(B,D)",A,B,A
APS,"(B,D)","(A,E)",A,"(A,B,C,D)","(A,B,C,D)",B,"(A,B)",A,"(A,B,C)",A,E,A,B,"(A,C,D)","(A,D)",E,"(B,C)",C,A,"(B,C)",B,"(A,B,D)","(A,B,D)","(B,D)",A,B,A
APS,"(A,B)",B,"(A,B)","(C,D)","(B,C,D)",B,"(C,D)",A,"(A,B,C)",A,E,"(A,B)","(B,C)","(A,B,D)","(B,C)","(B,D)","(A,B,C,D)",B,"(A,D)",B,C,D,"(A,B,C,D)","(B,D)",A,B,A
APS,"(A,D)","(B,E)",A,A,"(A,B,C,D)",A,C,A,"(A,B)",A,A,A,D,"(A,B,D)",B,"(A,C,D)","(B,D)",A,A,"(B,C)",B,A,"(A,B,C,D)","(B,D,E)","(A,E)",B,A
APS,"(A,D)","(B,E)","(A,B)",B,"(A,B,C,D)","(A,C)","(C,D)",A,"(A,B,C)",A,A,B,"(A,B,D)","(B,D)",B,"(A,D)","(B,D)",A,"(A,B)","(B,C)",C,"(A,B)","(A,B,D)","(B,D)",A,B,A
APS,"(A,D)","(B,E)",A,"(A,B,D)","(C,D)","(A,D)","(A,C)",A,"(A,B)",A,"(A,C,D)",A,"(A,B,D)","(B,D)","(B,C)","(C,D)","(B,D)",A,A,B,C,A,"(B,C,D)","(B,D)",A,B,A
APS,"(A,B)","(B,E)","(A,C)",C,"(A,B,C,D)","(A,B,C,D)","(C,D)",B,"(A,B,C)",A,E,"(A,B)","(B,C,D)","(A,B,D)",B,"(C,E)","(A,D)","(A,C)",C,B,B,C,C,B,"(A,E)",B,A
APS,"(B,E)","(A,B,D)","(A,B)",C,"(A,B,C)",A,C,A,"(A,B)",A,A,A,"(A,B,C,D)","(C,D)",B,"(A,C,D)","(A,D)",A,A,B,B,"(A,C)","(A,B,C,D)","(B,E)",A,A,A
APS,"(A,D)","(B,E)",A,C,"(A,B,C)",A,C,A,"(A,B)",A,"(A,C)",A,"(A,B,D)","(A,D)",B,"(C,D)","(B,D)",A,A,B,C,A,"(A,B,C,D)","(B,D)",A,B,A
APS,"(A,D)","(B,E)",A,C,"(A,C)",A,C,A,"(A,B)",A,"(A,C)",A,"(A,B,D)","(B,D)",B,"(A,C,D)","(B,D)",A,A,B,C,A,"(A,B,C,D)","(B,D)",A,B,A
APS,"(A,D)","(B,E)","(A,B)","(A,B)","(A,B,C)",A,C,A,"(A,B)",A,"(A,D)","(A,B,D)","(A,B,D)","(A,B,D)",C,"(A,D)","(A,B,C,D)",A,"(A,B)",B,B,"(A,B,C,D)","(A,B,C,D)",B,A,B,A
APS,"(A,D)","(B,E)","(A,B)","(A,D)","(A,B,D)","(A,D)","(A,B)",A,"(A,B)",A,E,A,"(A,D)","(B,D)",B,"(A,C,D)","(B,D)",A,A,B,B,A,"(A,B,C,D)","(B,D,E)",A,A,A
APS,"(A,C)","(B,D)","(A,B,C)","(A,B,C)","(A,B,C)",D,"(A,C)",A,"(A,B)",A,"(A,B,C)","(A,B,C)","(A,B)","(B,D)",A,"(A,C,D)","(B,D)",A,C,C,A,A,"(B,D)",B,A,D,B
