ID NO,NAME,INIT,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26
10401,,,D,AB,AD,BE,A,AC,D,ABCD,A,C,AC,AB,A,E,AC,AD,ABD,A,C,B,A,AB,AB,B,ABCD,ABCD
10402,,,D,ABC,A,B,A,A,AB,ABCD,B,C,A,A,A,E,D,D,AC,A,C,D,C,ABE,B,ACDE,ADE,
10403,,,DE,ABC,A,B,A,A,C,AC,A,A,A,A,A,B,C,D,B,C,C,C,C,C,B,B,C,C
10404,,,D,ABC,B,A,AB,AB,ABC,ABCD,A,BD,A,C,A,E,D,BCD,ABD,A,ACD,C,C,ABCD,B,B,ABCD,ABCD
10405,,,D,ABC,BD,C,C,AC,AB,ABCD,A,ABD,A,B,D,A,B,ABCD,BD,BC,AD,D,D,ABCD,C,C,ABCD,ABCD
10406,,,DE,ABC,AD,BE,BC,AC,ABC,ABCD,AD,CD,AB,A,ACD,AC,BD,ABCD,ABD,B,ACD,C,C,B,B,B,ABCD,ABCD
10407,,,E,ABCD,AD,BE,A,ABC,C,ABCD,A,CD,A,AB,A,E,C,AD,AD,C,AD,D,C,A,C,C,ABCD,ABCD
10408,,,D,AB,AC,BDE,AB,AB,CD,ABCD,ACD,AC,A,A,AC,A,E,A,B,B,CD,D,AC,C,B,C,ABCD,BCD
10409,,,DE,ABC,AD,BE,A,AC,D,ABCD,A,C,AC,AB,A,A,C,ABD,BD,B,ACD,B,A,AC,B,C,ABCD,ABCD
10410,,,DE,ABC,AB,BD,A,A,BCD,ABCD,ABCD,CD,ABC,B,AD,CE,CD,ABD,ABD,AD,BC,B,AB,ACD,ABC,B,AC,BD
10411,,,D,ABC,AD,BE,BC,AC,C,ABD,B,A,AC,B,ACD,AC,BD,ABD,BD,B,ACD,B,A,A,B,C,ABC,ABCD
10412,,,DE,ABC,B,E,AB,A,AB,ABC,AC,B,A,A,BD,E,BD,ABD,ABD,B,D,D,B,AB,A,C,ABCD,C
