Student,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26
1,A,E,AE,AB,C,AC,D,ABD,B,B,A,A,AC,E,B,BC,A,D,C,C,C,B,C,D,B,C
2,A,E,B,BE,A,A,C,ABCD,B,B,A,AB,ACD,E,C,ABCD,ABD,B,B,C,B,C,D,C,B,E
3,A,E,AD,BE,AB,AC,C,ABCD,A,AB,A,AB,AD,A,B,AD,ABD,B,ADE,B,A,A,B,B,A,ABD
4,A,E,B,A,AC,A,ABC,B,B,C,BD,B,B,E,E,D,C,A,BC,B,C,C,BC,B,C,A
5,A,E,C,B,C,B,C,A,B,B,C,B,B,D,B,D,B,B,A,A,A,B,C,D,A,C
6,A,E,AC,BD,BC,AC,BC,AB,CD,C,A,AB,A,E,BC,BD,AB,C,E,B,C,B,B,B,AB,D
7,A,E,ABE,BE,C,AB,BC,ABC,BD,B,CD,B,AD,AB,ABC,ABD,ABD,AC,ACD,BD,AB,BC,AC,C,AB,CD
8,A,E,A,B,A,ABC,C,ABCD,AD,AC,A,C,AD,E,C,D,BD,BC,CDE,BC,A,ABCD,AB,C,C,D
9,A,E,B,A,AC,A,C,D,B,C,AD,B,AC,B,B,ABCD,C,BC,E,B,AC,ABCD,C,A,B,C
10,E,E,A,B,C,A,BC,D,C,B,D,B,B,BC,E,BCD,B, ,C,B,C,B,D,D,C,CD
11,A,E,B,B,A,A,C,D,C,D,B,A,D,A,C,A,C,A,A,C,B,A,B,C,D,C
12,A,E,A,B,AB,A,A,C,B,C,A,A,A,E,B,ABCD,BD,B,E,B,C,C,B,B,ABD,D
13,A,E,ABE,ABE,A,A,A,ABCD,ABCD,A,B,B,C,D,C,BD,AD,ACD,C,B,D,B,A,A,B,B
14,A,E,C,E,C,A,B,B,B,B,ABC,AB,ACD,AC,BD,BD,ABD,B,DE,B,C,ABC,B,A,C,A
15,A,E,ACE,B,A,BC,AC,C,ABC,BD,ACD,B,C,D,B,D,C,C,D, , , , , , , 
16,A,E,AB,E,AC,A, ,C, ,AC,AC,C,BD,E,C,AD,BD,BC, , , , , , , , 
17,A,E,A,B,C,AC,C,AB,CD,A,A,B,AD,E,E,D,A,B,D,C,C,A,C,B,A,C
18,A,E,AC,BD,AB,A,AB,AB,A,B,A,A,B,AC,C,D,BCD,A,CD,D,C,A,B,A,A,D
19,A,E,A,B,AB,B,ABCD,ABC,A,C,A,B,A,A,B,A,AB,A,C,B,C,A,B,C,ABCD,ABCD
20,A,E,B,B,A,A,C,D,AB,C,A,A,AD,E,E,ABD,BD,B,E,B,C,A,A,B,BD,D
21,E,E,A,B,C,A,C,D,C,A,B,A,B,C,D,A,D,A,B,B,C,B,C,C,C,B
22,A,E,AB,BE,AB,AC,ABC,BCD,A,A,A,A,AD,E,C,ABCD,C,B,CE,B,A,BC,B,C,A,ABCD
23,A,E,AB,DE,AB,A,ABCD,D, ,B,ABC,B,AD,E,B,BD,BD,B,CD,B,AC,A,B,C,ABCD,ABD
24,A,E,AB,BE,A,A,B,AB,D,BC,AD,AB,AD,AC,BC,ABD,C,B,DE,D,A,AB,B,A,AB,ABCD
25,A,E,A,B,C,A,B,AB,D,A,A,B,A,E,B,B,C,B,CD,C,A,A,B,C,D,D
26,A,E,AB,AB,AB,A,BC,AB,CD,D,A,B,AD,E,E,AD,B,B,CE,B,B,AB,A,C,ACD,AC
27,A,E,A,B,A,A,D,B,C,A,D,A,A,D,B,D,C,B,A,B,B,B,B,C,B,C
28,A,E,A,B,C,BC,C,CD,C,B,AD,AB,BD,E,C,BCD,AD,B,D,B,C,D,C,B,ABD,D
29,A,E,BE,AD,AB,A,CD,ACD,ACD,D,BD,A,A,E,B,ABD,ABD,B,ACDE,AD,A,ABC,BC,B,ABC,BD
30,A,A,D,B,ABC,A,C,D,A,C,A,AB,A,E,E,D,D,B,CD,B,B,A,C,C,BD,A
31,A,E,BE,C,BC,A,C,D,A,B,AD,B,BD,E,B,A,B,C,E,C,B,AB,C,D,ABD,B
32,A,E,B,A,B,B,C,AD,A,D,A,B,AC,E,B,AD,A,A,B,C,A,B,A,AD,A,AD
33,A,E,BD,A,A,A,D,AB,A,B,A,B,BD,C,C,ABCD,A,ABCD,AC,AB,ADE,AB,AD,A,A,B
34,A,E,A,A,BC,AC,ABCD,D,AB,A,D,A,B,A,B,C,B,A,B,C,B,A,B,C,B,A
35,A,E,A,B,ABC,A,AB,AC,C,A,D,A,AD,A,B,ABCD,B,A,C,B,C,A,B,B,ABCD,CD
